"mu","clonalmutations","cellularity","weight"
48.65923249873205,110.85431787672523,1.033387547328582,0.0036027907901551985
43.039763357725356,138.73243278722595,0.9845010687315577,0.003901665911919615
49.01070378449676,178.66938798923775,0.9758155402338048,0.0036501825405955675
44.0822971883716,180.51101152325998,0.9855894834618799,0.003788876951540937
43.19953963336083,154.36299568471725,0.9556146847672873,0.004219545949981407
54.29739988124615,52.62250991188989,1.0256438442862206,0.005656958444842036
57.56941264711918,61.00845405992003,1.0448065125450023,0.008876294130136327
42.67185808261236,139.7873979258567,0.9511356182798703,0.0045904208687671645
45.166359716345795,194.3412992732263,0.9819356205365859,0.0037589888427361274
52.3548590612881,92.58808955959043,1.0496680997682677,0.00588438031525624
51.64338936891441,165.85667511362368,0.999166352732793,0.003780429552851227
50.47415104670702,199.5936268113097,0.9714054774408016,0.004302210835738072
54.66034331285158,168.21558791256462,0.9553323887473263,0.004889817196414354
40.40031386295178,178.4851872760055,0.9742419496210475,0.004469015925790209
50.834868585254576,113.00447586475119,1.0459555484743084,0.004800181018468759
55.4697253252649,114.72701206660199,0.9728375113261978,0.0045573781942958675
50.274790652177316,171.7518926656894,0.958548523980761,0.004269545506646161
47.557581107391954,178.34625235463972,0.9590795620517203,0.0038925624585735563
45.76222132894593,102.59232619749397,0.953699311485612,0.00396395430867085
54.45872077041314,126.93700463576394,0.9521627081984833,0.004947863921744291
52.11453191228851,81.32746518181624,0.9773633702247837,0.004552395196204056
53.48541138850292,152.12475253567771,0.9528678022493253,0.00483445718304452
52.96226876527669,57.07842987342977,1.0008248127912702,0.005347062034358585
56.1752015607859,122.65197789073382,0.967484529871275,0.00472486609485724
39.31159862734595,78.95826651605049,1.022484968253457,0.005074571058966899
43.04453358112944,177.82590138359262,1.0178624677153476,0.003562394078509253
46.995651642864296,109.79375310572104,0.9876141027999754,0.0032995336863056407
52.50419370331345,86.29160205956816,1.0093637390125467,0.003934761921886148
49.560610664582214,177.68831330979148,0.9805338849084719,0.0037886802448052516
48.361695479056806,90.35333592641241,0.9875091237182603,0.0035909838048885194
53.158268579705066,112.63223086229817,1.0307562511907589,0.004292780722039107
48.904252352972186,74.92801867518553,0.9874737167841332,0.004098744537143764
53.776673993617365,130.05129553754512,0.9776784068931538,0.004339729986679548
42.267192262636115,214.1515747082278,0.9649986658128161,0.004995535875503303
