"mu","clonalmutations","s","t","cellularity","freq","scmuts","weight"
19.59200624756837,296.3726139810299,1.07742630230112,9.14505678839526,0.6769060606033841,0.6455,223.0,0.010399459492475366
14.946198705784543,342.97669828957584,1.4178891989898716,11.184726367174209,0.7054950464197866,0.4795,175.0,0.014567186608037878
19.80021116551315,190.95262530603642,0.9113675904285607,7.910766882230893,0.7192887159449718,0.7207,274.0,0.010111325236347318
14.52380089499654,337.54869952224675,1.7961015555708177,11.782565167015834,0.7202676245235473,0.5915,214.0,0.011099860883855716
15.013274316299977,340.5864882712658,1.205773468795473,9.593521180437673,0.6897895772658507,0.6633,202.0,0.011945897145005744
19.332758498127895,302.7421410340962,0.6156320909923472,6.853564559287333,0.6967856869387817,0.5752,232.0,0.008325943078250887
18.436310017647372,280.945226325013,0.715062688367014,6.914292623399217,0.7175540326502661,0.6931,218.0,0.008201108225643919
20.169058781875286,172.7797031323479,1.1696338198138918,9.360294834206686,0.7322137325271058,0.6795,299.0,0.010038745045698825
18.211983297814815,282.9015359174149,0.7877272875987743,8.079143837441217,0.706201649112882,0.5572,254.0,0.01041493438532161
13.45510230697757,342.83987772390464,2.1972274719681755,12.8381731153957,0.6953712258488691,0.5443,226.0,0.01304667644769519
18.668411937070843,272.45818171043504,0.5904491262584644,6.470214665004534,0.6977698322453908,0.6137,239.0,0.00801694567383494
16.022852263813952,285.9649344375279,0.8426847509725041,7.721038543935297,0.70932562163089,0.6891,207.0,0.011255047652851376
15.343139730615505,295.0141633549013,4.350302129262498,15.011084919739309,0.7178099594591828,0.6027,225.0,0.008844011735282924
20.849123319961738,234.12418469813196,1.0952674558301028,8.543435978703267,0.6889649490355422,0.7608,262.0,0.008760276748324256
18.298887576671092,282.21328194432,1.9950239045963318,11.781747768055444,0.6752238167239133,0.687,245.0,0.008936357030832382
17.774000981264972,282.9092620041674,0.7213926367079507,7.2841378175516684,0.6741214240116722,0.6341,251.0,0.018001953621857525
17.244436901988607,341.10261031870886,0.6573798000554074,6.571294432709623,0.6934223761704387,0.6845,157.0,0.016771704004468996
17.47274597474397,220.26404476423826,1.245738072009662,10.107554402500131,0.7436827988480642,0.5903,333.0,0.009286670283641054
17.054188347639286,297.28254160317124,1.4213854897605018,10.037681014873487,0.6825181662631027,0.7236,213.0,0.017156805255748527
18.801210476942213,272.10138808478945,0.9385982922884821,8.567188083638923,0.7117828193851906,0.6285,244.0,0.007789451034886626
17.197455918330647,332.5318671896004,0.511159816517461,5.6687309132803705,0.6904050370849059,0.6446,227.0,0.009795236308885907
17.194512744316015,287.0848482815503,0.8279567910287204,7.725501233329126,0.6907339487945348,0.6734,204.0,0.010315250338918416
18.07111774821059,232.404633079758,1.1604181183930082,9.904967211745777,0.7222893294123212,0.5608,320.0,0.007804692015404898
18.36738433763591,238.48802364892475,0.9004310100404685,8.160836095801868,0.721599746413525,0.6677,240.0,0.01280161463966572
21.900790588643247,246.54995201338613,0.705570281741077,6.940398547150358,0.6991530594717759,0.6778,271.0,0.010430188347658444
17.95486303024223,217.20314819779642,0.8845418969961298,7.965711750876443,0.7060039909247539,0.6872,280.0,0.010549773310708428
16.68787142853956,259.98651198843754,1.1595457140551524,9.627910875067272,0.7516977986567636,0.6195,249.0,0.011112931867306339
15.891367604079818,287.2417929479896,1.0200678818400548,9.380546733922293,0.7325670567920854,0.5409,271.0,0.009529222073141328
14.291154339768985,375.44660053416885,1.3316319605757123,10.574627625047357,0.668890346486513,0.5561,206.0,0.013278273943898175
19.678583677346637,269.43750799297425,1.0337312614693939,7.928151467236795,0.7082615598424246,0.8048,185.0,0.008288459428763348
14.485542756626987,314.8067087266763,0.3940994669788046,4.694804713607526,0.6738318782628696,0.627,219.0,0.013582618161438216
19.862694557650112,182.26586109970884,0.8813974353618321,6.939027633525864,0.733292109557535,0.8284,251.0,0.014050298500935492
24.185731435036548,282.6207977730623,0.5506142373914568,6.474460676631992,0.7289031517886237,0.5515,245.0,0.022149665319379685
22.39914750976812,193.7169384528401,0.8520528174433656,7.991215561248872,0.7337456825138687,0.6499,337.0,0.011760959755042492
17.39115281667104,158.02691247330722,1.1001895510174484,9.038980652770576,0.7262516974711977,0.6842,319.0,0.018822365461109908
21.372227656369393,193.70837196796498,1.0106253313946258,8.415200446709434,0.7338957045951542,0.7204,249.0,0.009437843960730673
14.414679175929678,322.7134509929548,1.2593280618187874,10.376788395603604,0.7045279390490915,0.5414,229.0,0.012428452523208643
16.379100123312984,262.28414628963696,1.7222381906515112,11.498658124780793,0.7442580316886116,0.6132,247.0,0.011905959509715285
17.703831698264015,299.0355013236081,0.5285067258237912,5.564262257958582,0.6985215848943009,0.688,236.0,0.01351238150735304
