"median","mean","lowerq95","upperq95","lowerquartile","upperquartile","VAF","truecounts"
44.0,43.71647120200442,32.920226840369466,54.47705830531119,39.0,48.0,0.345,40
40.0,40.38370104231206,30.0,51.59667900639015,37.0,44.0,0.355,36
32.0,33.02034234578213,22.017825823904893,43.0,29.5845777967257,37.0,0.365,46
21.0,21.270860283978042,13.0,29.368035836102,19.0,24.0,0.375,20
15.0,13.96619588903609,6.0,22.0,11.0,17.0,0.385,13
7.0,7.580066890552921,3.0,13.80526919167377,5.0,9.0,0.395,3
4.0,3.847421605456813,0.30956855939638817,8.639192715486628,2.0,5.133787848311242,0.405,3
1.0,1.4051348829460382,0.0,3.853631168708772,1.0,2.0,0.415,3
0.0,0.7031998983954005,0.0,3.0,0.0,1.0,0.425,1
0.0,0.2500716130288926,0.0,2.0,0.0,0.0,0.435,0
0.0,0.12753921629781184,0.0,1.2064561257255784,0.0,0.0,0.445,0
0.0,0.009260849305386551,0.0,0.0,0.0,0.0,0.455,0
0.0,0.0,0.0,0.0,0.0,0.0,0.465,0
0.0,0.0,0.0,0.0,0.0,0.0,0.475,0
0.0,0.0,0.0,0.0,0.0,0.0,0.485,0
0.0,0.0,0.0,0.0,0.0,0.0,0.495,0
0.0,0.0,0.0,0.0,0.0,0.0,0.505,0
0.0,0.0,0.0,0.0,0.0,0.0,0.515,0
0.0,0.0,0.0,0.0,0.0,0.0,0.525,0
0.0,0.0,0.0,0.0,0.0,0.0,0.535,0
0.0,0.0,0.0,0.0,0.0,0.0,0.545,0
0.0,0.0,0.0,0.0,0.0,0.0,0.555,0
0.0,0.0,0.0,0.0,0.0,0.0,0.565,0
0.0,0.0,0.0,0.0,0.0,0.0,0.575,0
0.0,0.0,0.0,0.0,0.0,0.0,0.585,0
0.0,0.0,0.0,0.0,0.0,0.0,0.595,0
0.0,0.0,0.0,0.0,0.0,0.0,0.605,0
0.0,0.0,0.0,0.0,0.0,0.0,0.615,0
0.0,0.0,0.0,0.0,0.0,0.0,0.625,0
0.0,0.0,0.0,0.0,0.0,0.0,0.635,0
0.0,0.0,0.0,0.0,0.0,0.0,0.645,0
0.0,0.0,0.0,0.0,0.0,0.0,0.655,0
0.0,0.0,0.0,0.0,0.0,0.0,0.665,0
0.0,0.0,0.0,0.0,0.0,0.0,0.675,0
0.0,0.0,0.0,0.0,0.0,0.0,0.685,0
0.0,0.0,0.0,0.0,0.0,0.0,0.695,0
0.0,0.0,0.0,0.0,0.0,0.0,0.705,0
0.0,0.0,0.0,0.0,0.0,0.0,0.715,0
0.0,0.0,0.0,0.0,0.0,0.0,0.725,0
0.0,0.0,0.0,0.0,0.0,0.0,0.735,0
0.0,0.0,0.0,0.0,0.0,0.0,0.745,0
0.0,0.0,0.0,0.0,0.0,0.0,0.755,0
0.0,0.0,0.0,0.0,0.0,0.0,0.765,0
0.0,0.0,0.0,0.0,0.0,0.0,0.775,0
0.0,0.0,0.0,0.0,0.0,0.0,0.785,0
0.0,0.0,0.0,0.0,0.0,0.0,0.795,0
0.0,0.0,0.0,0.0,0.0,0.0,0.805,0
0.0,0.0,0.0,0.0,0.0,0.0,0.815,0
0.0,0.0,0.0,0.0,0.0,0.0,0.825,0
0.0,0.0,0.0,0.0,0.0,0.0,0.835,0
0.0,0.0,0.0,0.0,0.0,0.0,0.845,0
0.0,0.0,0.0,0.0,0.0,0.0,0.855,0
0.0,0.0,0.0,0.0,0.0,0.0,0.865,0
0.0,0.0,0.0,0.0,0.0,0.0,0.875,0
0.0,0.0,0.0,0.0,0.0,0.0,0.885,0
0.0,0.0,0.0,0.0,0.0,0.0,0.895,0
0.0,0.0,0.0,0.0,0.0,0.0,0.905,0
0.0,0.0,0.0,0.0,0.0,0.0,0.915,0
0.0,0.0,0.0,0.0,0.0,0.0,0.925,0
0.0,0.0,0.0,0.0,0.0,0.0,0.935,0
0.0,0.0,0.0,0.0,0.0,0.0,0.945,0
0.0,0.0,0.0,0.0,0.0,0.0,0.955,0
0.0,0.0,0.0,0.0,0.0,0.0,0.965,0
0.0,0.0,0.0,0.0,0.0,0.0,0.975,0
0.0,0.0,0.0,0.0,0.0,0.0,0.985,0
0.0,0.0,0.0,0.0,0.0,0.0,0.995,0
